id,lc,l1_eco
24336,1,7
24337,10,1
24338,5,NA
24339,8,6
24340,10,10
24341,12,9
24342,12,9
24343,1,7
24344,12,10
24345,5,NA
24346,8,7
24347,12,1
24348,1,8
24349,12,9
24350,12,10
24351,5,NA
24352,12,7
24353,8,7
24354,12,9
24355,12,10
24356,12,1
24357,12,7
24358,12,10
24359,12,10
24360,12,10
24361,12,10
24362,8,NA
24363,12,10
24364,12,1
24365,12,1
24366,12,1
24367,12,1
24368,12,9
24369,16,NA
24370,12,7
24371,12,9
24372,10,1
24373,12,9
24374,12,1
24375,8,NA
24376,12,9
24377,10,1
24378,12,1
24379,12,1
24380,12,9
24381,5,NA
24382,12,9
24383,12,1
24384,12,1
24385,8,7
24386,8,7
24387,10,9
24388,12,9
24389,8,NA
24390,12,NA
24391,12,NA
24392,8,7
24393,12,10
24394,12,1
24395,8,NA
24396,12,9
24397,12,10
24398,12,10
24399,12,10
24400,16,NA
24401,12,9
24402,8,10
24403,12,9
24404,10,10
24405,8,9
24406,12,10
24407,16,3
24408,12,1
24409,12,9
24410,10,7
24411,16,3
24412,12,10
24413,10,2
24414,12,10
24415,12,10
24416,12,8
24417,12,10
24418,12,9
24419,12,1
24420,12,1
24421,8,NA
24422,12,8
24423,12,10
24424,9,10
24425,12,1
24426,12,1
24427,9,7
24428,12,9
24429,10,1
24430,12,10
24431,12,9
24432,12,2
24433,7,1
24434,12,10
24435,10,2
24436,8,7
24437,10,9
24438,12,10
24439,10,1
24440,12,2
24441,12,10
24442,12,10
24443,12,2
24444,8,7
24445,12,10
24446,12,1
24447,12,1
24448,12,NA
24449,12,9
24450,12,9
24451,12,10
24452,10,1
24453,12,10
24454,12,9
24455,12,2
24456,10,1
24457,12,9
24458,12,10
24459,12,NA
24460,12,2
24461,12,10
24462,12,9
24463,7,2
24464,10,4
24465,14,5
24466,12,10
24467,12,10
24468,12,9
24469,1,7
24470,12,9
24471,12,2
24472,12,10
24473,8,9
24474,12,10
24475,12,10
24476,12,8
24477,12,1
24478,12,9
24479,12,9
24480,10,10
24481,12,2
24482,12,1
24483,12,1
24484,12,10
24485,10,1
24486,12,2
24487,12,1
24488,9,10
24489,12,9
24490,12,10
24491,12,10
24492,12,1
24493,12,7
24494,9,5
24495,12,9
24496,10,1
24497,12,10
24498,14,5
24499,12,10
24500,12,1
24501,12,10
24502,12,7
24503,10,10
24504,12,5
24505,12,10
24506,12,9
24507,12,9
24508,12,10
24509,12,9
24510,10,1
24511,12,10
24512,8,9
24513,10,1
24514,12,9
24515,10,5
24516,12,10
24517,12,9
24518,12,1
24519,12,2
24520,8,7
24521,12,10
24522,12,1
24523,10,7
24524,12,8
24525,12,10
24526,12,2
24527,12,10
24528,12,10
24529,12,10
24530,12,9
24531,9,7
24532,12,10
24533,10,7
24534,12,10
24535,12,1
24536,7,NA
24537,2,9
24538,12,9
24539,4,NA
24540,12,10
24541,12,1
24542,8,7
24543,12,10
24544,12,10
24545,12,9
24546,12,7
24547,10,7
24548,6,NA
24549,12,9
24550,12,10
24551,12,7
24552,12,1
24553,10,7
24554,12,10
24555,12,1
24556,12,1
24557,12,9
24558,12,10
24559,12,1
24560,12,1
24561,10,1
24562,8,7
24563,12,9
24564,12,9
24565,12,10
24566,8,7
24567,12,9
24568,12,10
24569,12,9
24570,12,9
24571,1,7
24572,12,1
24573,12,9
24574,12,9
24575,12,9
24576,1,7
24577,12,NA
24578,12,9
24579,12,9
24580,10,1
24581,12,1
24582,10,7
24583,12,10
24584,12,9
24585,12,7
24586,10,7
24587,12,NA
24588,10,1
24589,12,9
24590,12,10
24591,12,7
24592,12,9
24593,8,9
24594,12,9
24595,9,7
24596,10,7
24597,12,9
24598,12,2
24599,10,6
24600,9,9
24601,12,1
24602,8,7
24603,12,2
24604,10,9
24605,8,9
24606,10,9
24607,12,9
24608,12,9
24609,12,1
24610,12,1
24611,12,10
24612,1,7
24613,12,9
24614,12,9
24615,12,2
24616,10,7
24617,12,9
24618,12,10
24619,10,7
24620,9,7
24621,12,9
24622,12,1
24623,1,8
24624,4,9
24625,2,9
24626,12,9
24627,11,NA
24628,10,1
24629,12,9
24630,10,1
24631,10,1
24632,12,9
24633,12,1
24634,12,10
24635,4,7
24636,8,7
24637,12,9
24638,12,10
24639,12,NA
24640,12,9
24641,12,1
24642,12,1
24643,12,9
24644,10,10
24645,8,9
24646,8,7
24647,12,1
24648,12,9
24649,14,5
24650,12,NA
24651,12,9
24652,12,10
24653,12,9
24654,12,10
24655,12,10
24656,12,10
24657,8,7
24658,12,9
24659,10,1
24660,8,9
24661,12,10
24662,12,9
24663,12,1
24664,12,1
24665,12,10
24666,12,10
24667,14,9
24668,12,9
24669,12,9
24670,12,10
24671,12,NA
24672,9,9
24673,12,9
24674,12,1
24675,12,9
24676,12,10
24677,12,10
24678,12,10
24679,12,NA
24680,12,2
24681,12,NA
24682,9,5
24683,10,5
24684,12,10
24685,12,9
24686,9,7
24687,8,9
24688,5,9
24689,12,9
24690,12,10
24691,10,9
24692,12,9
24693,12,9
24694,12,9
24695,12,9
24696,4,NA
24697,12,9
24698,12,9
24699,9,9
24700,12,9
24701,12,10
24702,10,7
24703,8,NA
24704,12,10
24705,8,9
24706,10,5
24707,10,9
24708,9,10
24709,12,10
24710,10,10
24711,12,9
24712,12,10
24713,12,NA
24714,12,9
24715,12,9
24716,12,NA
24717,12,9
24718,12,10
24719,12,9
24720,12,9
24721,12,1
24722,10,1
24723,12,1
24724,12,NA
24725,14,5
24726,12,1
24727,12,7
24728,12,1
24729,12,1
24730,12,1
24731,10,7
24732,12,10
24733,12,10
24734,12,1
24735,12,1
24736,12,1
24737,12,10
24738,12,2
24739,12,1
24740,12,10
24741,2,9
24742,12,5
24743,10,9
24744,12,1
24745,12,NA
24746,14,5
24747,10,1
24748,1,9
24749,12,NA
24750,12,9
24751,12,10
24752,5,NA
24753,12,2
24754,12,1
24755,1,7
24756,12,9
24757,9,10
24758,12,10
24759,9,2
24760,9,5
24761,10,9
24762,1,9
24763,12,9
24764,9,5
24765,9,5
24766,7,NA
24767,10,10
24768,10,2
24769,12,1
24770,4,7
24771,9,10
24772,12,1
24773,12,9
24774,12,10
24775,4,NA
24776,12,NA
24777,2,9
24778,12,NA
24779,8,9
24780,12,10
24781,12,1
24782,12,10
24783,7,NA
24784,12,9
24785,12,1
24786,4,6
24787,12,1
24788,4,6
24789,12,10
24790,12,10
24791,12,7
24792,4,9
24793,12,10
24794,12,10
24795,12,10
24796,12,1
24797,10,2
24798,12,10
24799,12,10
24800,12,10
24801,12,10
24802,10,10
24803,10,10
24804,12,1
24805,16,NA
24806,12,2
24807,12,10
24808,16,3
24809,12,10
24810,12,10
24811,8,9
24812,9,10
24813,12,10
24814,8,9
24815,10,10
24816,9,5
24817,6,2
24818,12,1
24819,14,5
24820,8,9
24821,9,9
24822,10,NA
24823,12,9
24824,10,10
24825,16,3
24826,9,2
24827,12,1
24828,12,10
24829,4,6
24830,12,NA
24831,12,10
24832,4,9
24833,12,9
24834,8,9
24835,4,6
24836,14,5
24837,9,NA
24838,12,2
24839,9,9
24840,4,NA
24841,8,7
24842,12,9
24843,12,7
24844,16,1
24845,12,1
24846,12,1
24847,8,9
24848,12,1
24849,9,10
24850,4,9
24851,10,7
24852,12,5
24853,12,9
24854,12,10
24855,10,1
24856,8,9
24857,12,2
24858,10,9
24859,9,9
24860,12,1
24861,10,10
24862,12,1
24863,12,1
24864,4,9
24865,4,9
24866,8,9
24867,12,NA
24868,10,NA
24869,10,7
24870,10,1
24871,8,9
24872,9,9
24873,8,9
24874,12,1
24875,12,9
24876,10,10
24877,12,10
24878,10,1
24879,8,9
24880,1,7
24881,8,9
24882,8,9
24883,9,2
24884,12,NA
24885,12,1
24886,8,9
24887,4,9
24888,1,7
24889,10,7
24890,10,NA
24891,10,1
24892,8,9
24893,10,1
24894,4,9
24895,14,5
24896,12,1
24897,12,9
24898,9,10
24899,10,1
24900,10,7
24901,12,9
24902,12,10
24903,12,2
24904,10,1
24905,12,NA
24906,10,1
24907,10,1
24908,4,9
24909,12,2
24910,12,9
24911,10,2
24912,5,9
24913,4,9
24914,8,9
24915,12,2
24916,1,9
24917,12,9
24918,2,9
24919,12,9
24920,4,9
24921,1,7
24922,8,9
24923,12,9
24924,10,10
24925,12,9
24926,12,2
24927,12,9
24928,12,NA
24929,4,9
24930,12,10
24931,10,10
24932,12,NA
24933,12,9
24934,12,NA
24935,12,9
24936,12,10
24937,12,10
24938,4,9
24939,12,NA
24940,12,10
24941,12,9
24942,12,9
24943,12,2
24944,12,NA
24945,12,2
24946,8,4
24947,10,10
24948,12,9
24949,12,9
24950,12,10
24951,12,9
24952,12,NA
24953,12,9
24954,14,5
24955,5,9
24956,12,NA
24957,8,9
24958,12,2
24959,4,9
24960,4,9
24961,4,9
24962,12,2
24963,12,2
24964,12,2
24965,4,9
24966,4,9
24967,12,NA
24968,12,2
24969,12,2
24970,12,9
24971,12,2
24972,12,2
24973,8,9
24974,4,9
24975,8,9
24976,8,9
24977,12,9
24978,12,1
24979,12,10
24980,14,5
24981,12,2
24982,12,NA
24983,12,NA
24984,12,1
24985,8,9
24986,4,9
24987,12,10
24988,4,9
24989,9,9
24990,12,2
24991,9,9
24992,8,9
24993,2,9
24994,9,9
24995,12,NA
24996,12,2
24997,12,NA
24998,12,2
24999,10,9
25000,12,NA
25001,12,NA
25002,12,10
25003,10,NA
25004,12,9
25005,14,5
25006,12,NA
25007,4,9
25008,12,NA
25009,12,NA
25010,12,10
25011,8,9
25012,12,9
25013,14,5
25014,4,9
25015,8,9
25016,12,9
25017,12,9
25018,12,9
25019,10,10
25020,2,9
25021,10,NA
25022,10,4
25023,9,10
25024,10,2
25025,12,9
25026,12,9
25027,12,9
25028,12,1
25029,10,10
25030,12,9
25031,8,9
25032,12,9
25033,12,NA
25034,12,9
25035,8,9
25036,10,10
25037,2,9
25038,9,10
25039,12,2
25040,10,2
25041,14,NA
25042,11,NA
25043,12,9
25044,10,10
25045,8,9
25046,12,2
25047,12,9
25048,12,9
25049,12,2
25050,12,9
25051,12,9
25052,12,2
25053,12,NA
25054,10,10
25055,12,9
25056,12,9
25057,9,5
25058,9,9
25059,12,9
25060,12,9
25061,12,9
25062,4,9
25063,12,9
25064,12,9
25065,12,9
25066,4,9
25067,4,9
25068,12,9
25069,12,9
25070,9,9
25071,8,9
25072,12,10
25073,12,9
25074,12,2
25075,2,9
25076,8,9
25077,2,9
25078,12,2
25079,12,9
25080,17,9
25081,9,9
25082,12,2
25083,12,9
25084,12,NA
25085,8,9
25086,11,9
25087,10,10
25088,8,9
25089,9,10
25090,8,9
25091,12,1
25092,12,5
25093,11,9
25094,9,9
25095,12,9
25096,9,10
25097,10,9
25098,10,10
25099,12,NA
25100,8,9
25101,12,1
25102,9,5
25103,2,9
25104,8,9
25105,14,5
25106,12,9
25107,7,NA
25108,12,2
25109,10,2
25110,10,2
25111,10,NA
25112,12,10
25113,12,9
25114,12,NA
25115,8,9
25116,10,10
25117,12,NA
25118,10,10
25119,5,9
25120,10,10
25121,14,NA
25122,12,9
25123,10,9
25124,9,10
25125,10,10
25126,10,9
25127,12,NA
25128,10,10
25129,8,9
25130,8,9
25131,12,9
25132,14,NA
25133,12,9
25134,12,10
25135,10,9
25136,12,9
25137,8,9
25138,12,NA
25139,10,NA
25140,8,9
25141,8,9
25142,10,7
25143,12,9
25144,12,NA
25145,8,4
25146,10,10
25147,8,9
25148,9,5
25149,12,NA
25150,10,1
25151,8,9
25152,10,4
25153,12,NA
25154,12,NA
25155,9,9
25156,12,10
25157,8,9
25158,10,10
25159,10,10
25160,12,9
25161,9,10
25162,12,NA
25163,14,5
25164,10,NA
25165,12,NA
25166,12,NA
25167,12,NA
25168,12,NA
25169,12,NA
25170,10,2
25171,9,9
25172,9,NA
25173,9,9
25174,12,NA
25175,12,NA
25176,14,NA
25177,12,10
25178,12,NA
25179,12,NA
25180,14,5
25181,7,NA
25182,14,NA
25183,10,NA
25184,12,NA
25185,11,NA
25186,12,NA
25187,12,9
25188,11,NA
25189,12,NA
25190,12,NA
25191,12,NA
25192,8,9
25193,10,9
25194,9,9
25195,6,NA
25196,10,10
25197,10,10
25198,10,10
25199,10,9
25200,12,NA
25201,12,NA
25202,7,NA
25203,8,9
25204,12,1
25205,12,NA
25206,14,5
25207,12,2
25208,8,9
25209,14,NA
25210,11,NA
25211,9,5
25212,12,2
25213,12,1
25214,9,5
25215,8,9
25216,12,NA
25217,12,2
25218,9,NA
25219,14,NA
25220,9,10
25221,14,NA
25222,12,10
25223,10,9
25224,14,NA
25225,12,9
25226,8,9
25227,12,NA
25228,12,NA
25229,9,9
25230,12,2
25231,10,10
25232,9,5
25233,12,NA
25234,10,7
25235,9,NA
25236,8,9
25237,12,NA
25238,9,9
25239,2,9
25240,12,NA
25241,14,5
25242,12,NA
25243,9,9
25244,12,2
25245,9,9
25246,9,5
25247,9,9
25248,12,9
25249,12,NA
25250,9,9
25251,12,2
25252,9,9
25253,9,9
25254,12,NA
25255,9,5
25256,12,NA
25257,12,NA
25258,8,9
25259,5,9
25260,14,NA
25261,14,NA
25262,9,9
25263,5,9
25264,12,NA
25265,12,NA
25266,10,1
25267,14,NA
25268,9,5
25269,9,NA
25270,12,NA
25271,12,NA
25272,9,9
25273,10,NA
25274,8,9
25275,14,NA
25276,12,NA
25277,6,5
25278,9,NA
25279,14,NA
25280,8,9
25281,9,2
25282,14,5
25283,12,NA
25284,10,10
25285,10,2
25286,9,NA
25287,8,9
25288,12,NA
25289,1,8
25290,10,NA
25291,14,NA
25292,14,NA
25293,14,NA
25294,13,NA
25295,7,NA
25296,9,9
25297,12,NA
25298,7,NA
25299,9,5
25300,10,NA
25301,7,NA
25302,10,NA
25303,14,NA
25304,9,9
25305,14,NA
25306,9,9
25307,10,10
25308,8,9
25309,7,1
25310,6,2
25311,9,10
25312,12,NA
25313,8,9
25314,10,10
25315,12,1
25316,8,9
25317,10,NA
25318,14,NA
25319,9,10
25320,9,9
25321,8,9
25322,2,9
25323,9,9
25324,12,NA
25325,8,9
25326,10,10
25327,12,10
25328,9,10
25329,10,10
25330,9,9
25331,12,1
25332,9,9
25333,10,10
25334,12,10
25335,14,NA
25336,9,9
25337,10,10
25338,10,10
25339,12,10
25340,9,5
25341,10,NA
25342,8,9
25343,9,9
25344,9,9
25345,14,NA
25346,9,9
25347,12,NA
25348,12,NA
25349,12,NA
25350,9,9
25351,14,NA
25352,4,9
25353,9,9
25354,14,NA
25355,12,NA
25356,9,9
25357,8,9
25358,9,9
25359,9,9
25360,9,9
25361,9,9
25362,2,9
25363,9,9
25364,8,9
25365,2,9
25366,12,1
25367,5,8
25368,9,9
25369,9,9
25370,2,9
25371,1,8
25372,2,9
25373,5,9
25374,6,2
25375,12,NA
25376,14,NA
25377,14,NA
25378,1,8
25379,12,9
25380,12,NA
25381,9,NA
25382,10,10
25383,10,10
25384,10,10
25385,12,10
25386,10,1
25387,12,NA
25388,10,10
25389,1,8
25390,10,9
25391,10,10
25392,12,10
25393,8,9
25394,12,10
25395,14,NA
25396,9,9
25397,14,5
25398,9,9
25399,10,10
25400,10,10
25401,12,9
25402,2,9
25403,12,NA
25404,4,9
25405,12,NA
25406,10,10
25407,8,9
25408,10,1
25409,12,NA
25410,12,NA
25411,14,NA
25412,8,9
25413,9,10
25414,12,10
25415,12,9
25416,12,NA
25417,14,NA
25418,8,9
25419,12,NA
25420,10,NA
25421,8,9
25422,9,NA
25423,8,9
25424,12,NA
25425,2,8
25426,12,10
25427,12,10
25428,14,NA
25429,9,NA
25430,2,8
25431,8,9
25432,9,10
25433,9,NA
25434,1,9
25435,10,10
25436,12,NA
25437,12,NA
25438,10,10
25439,8,9
25440,12,NA
25441,12,NA
25442,14,NA
25443,12,NA
25444,10,9
25445,12,NA
25446,1,8
25447,9,9
25448,8,7
25449,10,NA
25450,1,9
25451,10,10
25452,10,NA
25453,2,9
25454,8,9
25455,10,10
25456,9,9
25457,9,9
25458,10,10
25459,8,9
25460,9,9
25461,10,10
25462,8,9
25463,9,10
25464,9,9
25465,9,9
25466,10,10
25467,10,10
25468,14,5
25469,9,10
25470,8,9
25471,9,10
25472,9,9
25473,10,10
25474,12,NA
25475,10,10
25476,9,10
25477,14,5
25478,8,9
25479,8,9
25480,8,9
25481,9,10
25482,12,NA
25483,14,NA
25484,12,NA
25485,12,10
25486,12,NA
25487,14,NA
25488,8,9
25489,14,NA
25490,14,NA
25491,10,10
25492,14,NA
25493,12,NA
25494,8,9
25495,8,9
25496,14,NA
25497,10,10
25498,8,9
25499,14,NA
25500,14,NA
25501,14,NA
25502,14,NA
25503,9,9
25504,10,10
25505,4,9
25506,2,9
25507,14,NA
25508,8,9
25509,8,9
25510,12,9
25511,8,9
25512,10,10
25513,5,9
25514,8,9
25515,10,10
25516,10,9
25517,12,9
25518,10,10
25519,5,9
25520,10,10
25521,14,NA
25522,10,10
25523,4,9
25524,12,9
25525,4,9
25526,5,9
25527,10,10
25528,9,9
25529,10,9
25530,12,NA
25531,4,9
25532,1,9
25533,8,9
25534,9,NA
25535,12,NA
25536,10,10
25537,12,NA
25538,12,NA
25539,12,NA
25540,9,NA
25541,14,NA
25542,10,10
25543,10,10
25544,10,NA
25545,10,10
25546,8,9
25547,9,9
25548,2,9
25549,8,9
25550,10,NA
25551,9,10
25552,10,10
25553,4,9
25554,10,NA
25555,10,10
25556,8,9
25557,10,9
25558,10,10
25559,9,9
25560,9,9
25561,14,NA
25562,9,10
25563,12,NA
25564,12,9
25565,2,9
25566,14,5
25567,8,9
25568,2,9
25569,12,10
25570,9,9
25571,9,9
25572,8,9
25573,8,9
25574,2,9
25575,9,NA
25576,10,9
25577,12,NA
25578,10,9
25579,8,9
25580,12,NA
25581,9,9
25582,8,9
25583,4,9
25584,8,9
25585,14,NA
25586,12,NA
25587,8,9
25588,14,NA
25589,2,9
25590,10,9
25591,14,NA
25592,10,10
25593,4,9
25594,2,9
25595,8,9
25596,12,9
25597,9,9
25598,2,9
25599,12,NA
25600,5,9
25601,8,9
25602,9,10
25603,8,9
25604,9,10
25605,12,NA
25606,2,9
25607,8,9
25608,2,9
25609,9,9
25610,2,9
25611,4,9
25612,9,10
25613,8,9
25614,8,9
25615,8,9
25616,10,10
25617,10,10
25618,8,9
25619,9,10
25620,2,9
25621,10,10
25622,10,10
25623,8,9
25624,8,9
25625,12,NA
25626,10,NA
25627,4,9
25628,12,NA
25629,14,NA
25630,8,9
25631,12,NA
25632,4,9
25633,12,NA
25634,8,9
25635,9,9
25636,8,9
25637,8,9
25638,9,5
25639,9,NA
25640,14,9
25641,2,9
25642,9,9
25643,9,9
25644,12,9
25645,9,9
25646,9,9
25647,8,9
25648,8,9
25649,9,9
25650,9,9
25651,14,NA
25652,14,NA
25653,14,NA
25654,8,9
25655,9,9
25656,9,9
25657,12,NA
25658,9,NA
25659,5,9
25660,4,9
25661,10,10
25662,9,NA
25663,12,NA
25664,12,NA
25665,8,9
25666,12,NA
25667,8,9
25668,10,10
25669,12,9
25670,14,NA
25671,9,9
25672,9,9
25673,12,NA
25674,9,10
25675,14,NA
25676,12,NA
25677,9,NA
25678,12,NA
25679,8,9
25680,8,9
25681,8,9
25682,12,NA
25683,8,9
25684,8,9
25685,8,9
25686,4,9
25687,2,9
25688,12,9
25689,8,9
25690,8,9
25691,8,9
25692,12,NA
25693,10,10
25694,10,10
25695,14,NA
25696,14,NA
25697,14,NA
25698,10,9
25699,9,9
25700,9,NA
25701,4,9
25702,14,10
25703,12,NA
25704,14,NA
25705,12,NA
25706,4,9
25707,8,9
25708,10,10
25709,9,10
25710,5,9
25711,8,9
25712,12,NA
25713,5,9
25714,8,9
25715,8,9
25716,10,10
25717,14,NA
25718,12,NA
25719,9,NA
25720,10,10
25721,12,NA
25722,12,NA
25723,9,9
25724,8,9
25725,9,9
25726,10,10
25727,8,9
25728,2,9
25729,8,9
25730,12,NA
25731,8,9
25732,12,2
25733,4,9
25734,12,10
25735,12,NA
25736,8,9
25737,8,9
25738,12,2
25739,8,9
25740,10,10
25741,8,9
25742,14,NA
25743,10,10
25744,8,9
25745,9,9
25746,8,9
25747,10,10
25748,1,9
25749,9,9
25750,10,10
25751,12,1
25752,12,2
25753,2,9
25754,9,9
25755,9,NA
25756,8,9
25757,8,9
25758,14,NA
25759,9,9
25760,5,9
25761,2,9
25762,9,9
25763,14,NA
25764,4,9
25765,8,9
25766,8,9
25767,4,9
25768,14,NA
25769,10,10
25770,10,10
25771,8,9
25772,9,9
25773,1,9
25774,9,NA
25775,9,9
25776,5,9
25777,10,10
25778,10,10
25779,9,NA
25780,9,9
25781,8,9
25782,1,9
25783,9,9
25784,4,9
25785,12,2
25786,12,NA
25787,9,9
25788,12,2
25789,8,9
25790,14,NA
25791,4,9
25792,4,9
25793,10,10
25794,8,9
25795,12,NA
25796,9,9
25797,9,NA
25798,12,9
25799,9,9
25800,4,9
25801,9,9
25802,9,9
25803,12,NA
25804,9,9
25805,12,9
25806,4,9
25807,14,5
25808,14,NA
25809,12,9
25810,4,9
25811,4,9
25812,5,9
25813,5,9
25814,4,9
25815,8,9
25816,12,NA
25817,8,9
25818,5,9
25819,8,9
25820,8,9
25821,9,9
25822,10,10
25823,12,9
25824,8,9
25825,12,9
25826,4,9
25827,9,9
25828,8,9
25829,9,9
25830,8,9
25831,8,9
25832,4,9
25833,12,NA
25834,10,10
25835,8,9
25836,12,9
25837,8,NA
25838,8,9
25839,8,9
25840,8,9
25841,9,9
25842,5,9
25843,2,9
25844,9,9
25845,8,9
25846,10,10
25847,8,9
25848,8,9
25849,8,9
25850,11,9
25851,10,10
25852,8,9
25853,8,9
25854,10,10
25855,2,9
25856,2,9
25857,2,9
25858,9,NA
25859,9,9
25860,5,9
25861,2,9
25862,12,NA
25863,10,10
25864,8,9
25865,4,9
25866,8,9
25867,10,9
25868,12,NA
25869,8,9
25870,9,10
25871,10,9
25872,9,9
25873,8,9
25874,12,9
25875,9,NA
25876,12,9
25877,5,9
25878,8,9
25879,8,9
25880,10,NA
25881,10,10
25882,9,10
25883,8,9
25884,9,NA
25885,4,9
25886,9,9
25887,8,9
25888,8,9
25889,8,9
25890,5,9
25891,8,9
25892,8,9
25893,8,9
25894,14,NA
25895,8,9
25896,4,9
25897,12,NA
25898,9,9
25899,1,9
25900,5,9
25901,9,9
25902,8,9
25903,5,9
25904,9,9
25905,9,NA
25906,8,9
25907,8,9
25908,8,9
25909,8,9
25910,10,9
25911,8,9
25912,10,10
25913,10,NA
25914,8,9
25915,10,10
25916,8,9
25917,2,9
25918,9,10
25919,8,9
25920,12,NA
25921,9,9
25922,8,9
25923,8,9
25924,8,9
25925,9,NA
25926,5,9
25927,12,9
25928,4,9
25929,12,9
25930,9,9
25931,8,9
25932,12,1
25933,8,9
25934,5,9
25935,9,9
25936,4,9
25937,12,9
25938,12,9
25939,4,9
25940,12,10
25941,14,NA
25942,12,NA
25943,12,9
25944,12,9
25945,4,9
25946,12,9
25947,12,NA
25948,12,10
25949,12,NA
25950,8,9
25951,8,9
25952,14,NA
25953,12,9
25954,12,9
25955,8,9
25956,1,9
25957,8,9
25958,12,1
25959,10,10
25960,8,9
25961,12,9
25962,14,5
25963,4,9
25964,8,9
25965,12,NA
25966,9,NA
25967,12,2
25968,8,9
25969,12,NA
25970,4,10
25971,12,10
25972,12,NA
25973,12,9
25974,9,10
25975,10,9
25976,9,9
25977,12,NA
25978,8,9
25979,12,2
25980,9,NA
25981,8,9
25982,9,9
25983,12,NA
25984,8,9
25985,12,NA
25986,8,9
25987,4,9
25988,12,9
25989,8,9
25990,14,NA
25991,9,NA
25992,8,9
25993,12,NA
25994,14,NA
25995,9,NA
25996,12,10
25997,12,9
25998,9,9
25999,12,NA
26000,12,NA
26001,12,9
26002,9,NA
26003,8,9
26004,8,9
26005,12,9
26006,9,10
26007,12,9
26008,10,10
26009,12,9
26010,5,9
26011,12,1
26012,12,2
26013,12,9
26014,9,NA
26015,8,9
26016,8,9
26017,12,9
26018,12,9
26019,12,10
26020,9,10
26021,9,NA
26022,12,9
26023,12,9
26024,12,NA
26025,4,9
26026,12,1
26027,12,NA
26028,14,NA
26029,9,10
26030,10,10
26031,12,2
26032,12,9
26033,8,9
26034,12,9
26035,12,9
26036,8,9
26037,9,9
26038,12,10
26039,12,9
26040,12,9
26041,12,9
26042,14,NA
26043,12,9
26044,5,9
26045,12,9
26046,12,10
26047,10,10
26048,12,9
26049,12,NA
26050,14,NA
26051,8,9
26052,10,7
26053,12,9
26054,9,NA
26055,12,1
26056,12,1
26057,8,9
26058,12,9
26059,8,9
26060,12,9
26061,12,NA
26062,10,10
26063,12,NA
26064,9,9
26065,8,NA
26066,10,10
26067,13,1
26068,12,NA
26069,14,NA
26070,4,9
26071,12,NA
26072,8,9
26073,10,10
26074,12,NA
26075,10,9
26076,9,NA
26077,10,10
26078,4,9
26079,9,1
26080,10,10
26081,4,9
26082,4,9
26083,4,9
26084,12,1
26085,12,10
26086,4,9
26087,8,9
26088,12,1
26089,12,9
26090,8,9
26091,8,9
26092,8,9
26093,14,NA
26094,12,9
26095,8,9
26096,4,9
26097,12,9
26098,10,7
26099,12,9
26100,12,9
26101,4,9
26102,4,9
26103,12,9
26104,8,9
26105,4,9
26106,10,10
26107,4,9
26108,12,2
26109,12,1
26110,12,NA
26111,8,9
26112,8,9
26113,9,NA
26114,10,10
26115,10,1
26116,12,1
26117,9,NA
26118,12,1
26119,10,1
26120,12,NA
26121,12,NA
26122,12,2
26123,12,NA
26124,8,9
26125,2,9
26126,9,10
26127,9,9
26128,12,9
26129,10,10
26130,10,1
26131,10,10
26132,12,1
26133,12,1
26134,14,NA
26135,10,NA
26136,5,9
26137,8,NA
26138,10,10
26139,12,9
26140,9,9
26141,10,1
26142,8,9
26143,4,9
26144,9,9
26145,9,10
26146,7,3
26147,8,9
26148,8,9
26149,5,9
26150,8,9
26151,4,9
26152,10,7
26153,9,10
26154,8,9
26155,8,9
26156,4,9
26157,4,9
26158,9,9
26159,10,10
26160,8,9
26161,10,7
26162,10,7
26163,14,NA
26164,9,7
26165,4,9
26166,10,7
26167,14,NA
26168,10,10
26169,9,7
26170,4,9
26171,12,NA
26172,8,9
26173,4,9
26174,10,10
26175,12,2
26176,12,NA
26177,13,9
26178,12,NA
26179,10,NA
26180,9,NA
26181,10,7
26182,8,9
26183,12,NA
26184,8,9
26185,9,9
26186,14,NA
26187,4,9
26188,10,1
26189,13,9
26190,14,NA
26191,1,9
26192,12,NA
26193,8,9
26194,12,NA
26195,10,10
26196,10,NA
26197,4,NA
26198,8,9
26199,13,9
26200,12,9
26201,14,NA
26202,4,9
26203,2,9
26204,8,9
26205,2,9
26206,8,NA
26207,7,NA
26208,12,NA
26209,10,2
26210,4,9
26211,8,9
26212,8,9
26213,8,9
26214,9,NA
26215,12,NA
26216,8,9
26217,12,NA
26218,14,NA
26219,12,9
26220,8,9
26221,14,NA
26222,12,NA
26223,10,1
26224,8,9
26225,14,NA
26226,12,NA
26227,8,NA
26228,9,9
26229,14,NA
26230,12,NA
26231,4,9
26232,9,9
26233,9,NA
26234,8,9
26235,9,NA
26236,4,NA
26237,14,NA
26238,14,NA
26239,4,NA
26240,8,9
26241,10,7
26242,14,NA
26243,4,9
26244,12,9
26245,12,1
26246,6,4
26247,8,9
26248,14,NA
26249,4,NA
26250,5,9
26251,9,9
26252,8,9
26253,8,NA
26254,8,NA
26255,4,9
26256,2,9
26257,12,1
26258,14,NA
26259,9,NA
26260,14,NA
26261,12,NA
26262,12,NA
26263,10,NA
26264,14,NA
26265,12,9
26266,8,9
26267,8,9
26268,2,9
26269,12,9
26270,9,NA
26271,1,9
26272,10,7
26273,10,10
26274,12,NA
26275,8,9
